???? ??? ???????,????? ????? ??? ???? - ???? ????? ?????? ??????? ?????? ?????,"??????? 2023 ???? ????? ?????? ????? ??? ????, ???? ????? ?????? ???????  ?????? ?????. ???? ?? ???? ??? ???? ????? ?? ????? ???????? ????? ?????? ????. ??? ????? 2013- 2018 ???? ?????? ????? ????? ???????? ??????? ?????? ? ????? ?????? ????. ????? ??? ????? ???? ???? ?????? ???????? ??????? ????? ???????? ???? ?????? ????? ??????????? ?? ???? ????? ?????? ?? ???????? ??????.  ????? ?????? ?????? ?????? ??????????, ?? ????? ???? ????? ????? ????."
???? ????,??? ????? ????? ??????? ??????,"???? ??? ??? ????? ?????? ???????. ???? ???? ?? ????? ?????? ?????? ??????? ?????? ?? ???? ????? ??????? ????? ?????? ?????? ???? ?????? ????? ????? ??????, ?????? ????? ????????? ?????. ??? ???? ????? ????? ????? ??????, ????? ?????? ??”?, ??? ????? ????? ??????, ????? ?????? ??????? ?????, ????? ??????? ?????? ??????? ???, ???? ???? ????????? ?? ??? ?? ????."
???? ????,"??? ?????, ????? ?????? ??? ?????",??? ?????? ??????? ???? ????
????? ??????,"???""? ?????? ?????? ?'???? ?????? ?????","????? ??? ????? ?????? ?? ?????? ?'???? ?????? ?????. ???? ???? ????? ???""? ?? ???? ?????. ???? 2005 ??? ??? ???????? ????? ??????? ??? ?????? ????? ???? ???? ???????, ?????? ????? ?? ??????? ????? ?????? ????????? ????????? ??????? ?? ??????."
??? ????,"???""??? ????? ??????? ?????? ??????? ???? ?????","??? ??? 2010 ??? ??? ???""??? ????? ??????? ?????? ??????? ???? ????? (?""?), ????? ???? ????""??? ?? ????? ????""???. ????? ?????? ??? ?????? ?? ?? ????? ?????, ????? ??????? ????? ??????: ?????? ?????????? ???? ???, ???? ?????? ?????? - ?????, ?????? ????????, ???? ?????? ????? ??????, ??? ?? ????? ?????? ??????? ??????. ???? ?????? ?????? ????? ??? ???? ???? ??? ?????? ????? ?????? ??????? ?? ?????, ????? ??? ???? ??????."
??? ?????,"??? ?????? ??????? ??????, ???? ???????","??? ??? ??? ?????? ??????? ?????? ????? ???????. ???? ?? ??? ????""? ????? ????????? ????? ??? ????? ????? ??? ??? ???? ??????-????? ????? ??? ??????, ?? ??? ????? ?? ????? ?????? ??????? ????? ??????? ??? ???? ??????, ???? ?????, ?????, ?????? ???????. ?????, ??? ???? ?? ????? ??????? ?????? ?????? ???????? ?? ??? ??? ?????? ???? ????? ?? ?? ????? ???????, ?????? ??????, ????? ????? ??? ?????? ??????? ?????? ????????. ???? ??? ??? ??? ???? ?????? ?????? ?????? ????? ??????? ????? ??????? ????? Deloitte."
????? ???????,"????""??? ????? ????? ???? ?????, ????? ??? ????","????? ????? ??????? ??? 20 ??? ???? ???? ??????? ????? ??????. 

????? ????? ???? ??? ???????? ?????? ???????? ???????? ??????, ??? ?????? ???????? ??????? ?????? ??????? ?????? ??????? ?????? ??????, ????? ???????,  ????? ??????? ????????, ????? ?????? ????, ????? ??????? ?? ????? ?????? ???? ??????, ????? ????? ???? ????, ????? ????????? ?????? ???????? ?????? ?????? ???????.

????? ????? ????? ?????????? ????? (????? ?????? ???????) ????? ????? ????? ????? ??????.
??? ????? ??? ???????? ?????? ?????? ????? ?????? ????""? ?????? ???? ?????? ??????,  ?????? ?????? ????? ?????? ???? (???? 2010) ????? ??????? ?? ????? ?????? ?????? ?????."
???? ????,????? ???? ???,"??????? ?????? ????? ???? ???? ???? ????? ?????? ?????? ???????? ?????? ?????? ???? ??????? ????? ??????? ??????. ?????? ?? ??? ???? ?????? ?????? ????? ??????? ??????? ???? ?????? ????? ?????? ??????, ??????? ??????. ???? ????? ?? ?????? ????? ??????? ?????? ???????, ???????? ?????? ?????? ?????? ?????? ???????? ???? ??????? ????? ??????? ??? ????? ???????? ?????? ?????? ???????? ???? ????? ???-?????. ???? 2017 ????? ???? ???? ?????? ???? ??????? ""??????? ????? ???? ???????"", ????? ?????? ????? ????? ???????. ?????? ?? ????? ????? ?????? ???? ????? ???????. ???? ??? ???? ????? ??? ?????? ??????? ?????? ???????? ????? ???????."
???? ???? ??????,"???""??? ??????- ?????? ????? ??????????? ?????? ????? ??????","????, ??????? ????????- ??? ?????????? (?????? ?? ???? ?????) ?????? ????? ?????? ????? ??? ?????. ????? ????? ???? 17 ???? ????? ??????? ?????? ???????, ??????? ?????? ???????? ???? ??????."
????? ???? ????,"????? ????? ??????, ????? ????? ????? ???? ?????","????? ??? ????? ????? ??????, ????? ????? ????? ???? ?????. ???? ?? ????? ???? ??? ????????, ???? ???????, ???? ????, ????? ?????????? ??????? ????? ????? ??????? ?????? ????? ?????? ?? ????? ?????, ????? ?????? ???????? ????????, ????? ?????? ????? ?????? ????????? ???? ?????? ???. ??????? ????? ????? ????? ??????? ?????? ??????? ???? ?????. ???? ??? ???? ?????? ?????? ??????? ????? ??????, ??????? ?????????? ????? ?? ????? ?????? ????? ??????? ????????? ?? ??????????? ??????. ?????, ???? ?????? ???? ?????? ?????? ????????????? ????? ?????. ????? ?????? ????? ??? ????? ???? ???? ????? ??""? , ?????? ??????? ?????? ?????? ?????????? ???????? ???????? ????? ????? ?? ?????? ?????."
??? ??? ???????,"????""??? ????? ????? ???????","????? ??? ??? ????? ?????""??? ????? ????? ???????. ??????? ?????, ??? ???? ??? ???? ?? ???? ?????""? ????? ????? ?????? ???????? ???? ?????. ?????, ?????? ????""??? ?? ????? ????? ??????, ????? ????? ????? ?????? ????? ????????? ?????? ??????. ????? ???? ???????, ????? ?????? ????????? ??????? ???????? ?????? ????? ?????."
???? ???????,???? ???? ?????? ???? ?? ???? ????? ??????,"???? ??? ???? ?????? ?? ?????? ???? ????? ????? ???? ???????? ??????? ?? ???? ????? ??????? ?????? ?????. ??? ?? ??? ???? ????? ?????? ???? ?????? ????????? ?????, ???? ??????? ??????? ???????? ????? ???? ??????????? ???? ???? ????? ?? ???? ????? ?????? ???? ????? ?????."
????? ??-????,"???""? ???? ???? - ???? ?????? ?????","????? ??? ???""? ???? ??????? ?????? ???? ????. ??? ???? ????? ???? ???? ????? ???? ????? ?? ?????? ?????????. ????? ??? ????? ????? ???? ??? ???? ???? ???? ?????? ??? ???. ??? ?? ??? ????? ??????. ????? ???? ????? ???? ??? ???? ?? ????? ???? ?????? ????? ?????? ""?? ???"" ???? ??""? ?????????? ?????? ???? ???? ????."
????? (???) ?????,"???""? ?????? ??????? - ???? ?????, ??????? ?????? ??????? ??????","??? ???? ????""? ?????? ??????? ????? ????? ????????? ??????. ???? ??? ???? ????? ????""? ??????? ?????, ??? ??? ???? ?? ????? ?????? ????? ?????? ??????? ??????, ???? ???????, ????? ??????, ????? ???????? ??????? ????. ???? ?? ???? ????? ???? ??? ???? ??""? ?????? ????? ??????? ???? ?????? ??????, ??? ????? ?????? ?????? ???????. ??? ????, ???? ?????, ???? ??? ?????? ?????? ????? ?????? ???? ??""? (?????? ????) ??????? ??? ????? ????? (?????""?). ?? ???? ??? ????? ????? ????? ?????? ??????."
???? ??????,???? ????? ?????? ????,"???? ??? ???? ????? ?????? ????. ???? ?? ???? ????? ???? ???? ?????? ????? ?????? – ????? ?????? ???? ?????? ?????? ?? ???. ?????? ?????? ??? ?? ???????? ???????? ??????? ????? ???? ?????? ????? ??????? - ??????? ????? ??????? ?????? ???? ??????? ?????????? ?????????? ?????? ????? ????? ??????? ????? ?? ??? ????? ?????? ?????? ????? ??????. ???? ??? ??? ???? ?????? ????? ?????? ?????? ???????, ?????? ??????? ?????? ?????? ?????? ???? ??????. ??? ??? ??????? ???????? ????? ?????? ????? ?????? ????? ?????? ???????? ??? ?????? ??? ?????? ?????? ??????? ????? ?????????? ???????. ??? ?? ??? ????? ??????? ?????? ???? ????? ????? ?????? ????? ?????? ?????."
??? ????,????? ?????? ??? ????? ???????,"??? ??? ????? ?????? ??? ????? ???????. ??????? ????? ??? ????? ???? ?????? ???? ?????? ??? ???? ??????? ??? ?????? ?????? ?????. ????? ??? ??? ????? ?? ???? ?. ??? ????? ?????? ????. ??? ???? ????""? ?????? ????? ????? 2019 - 2022 ????? ??? ?????? ?? ?-20 ???? ????? ??? ?? ?????? ?????? ????? ?????? ???????? ??????? ????? ?????????? ?????? IT ??????, ????? ??????, ?????? ???????? ??????? ???? ????? ?????. ?????? ?????? ????????? ????? ???????? ????????? ??????? ?? ?-100 ?????? ???? ???????? ????????? ???? ?????? ??? ????? ?????????? ?????? ?????? ?????????. ?????? ?????? ????? ???????-????????? ???? ???? ???????, ??????? ?????? ????""? ?????? ????? ??????? ????????? ?????? ??????, ????? ?? ????????? ??????, ????????, ????? ??????-??????, ????? ?? ?????? ?????, ????? ????? ?????? ???? ?? ????? ?????? (?????? ???????). ????? ???? ???? ????? ????? ???????."
?'?? ????,??''? ??'?? ???? ????,"?'?? ??? ??''? ??'?? ???? ????. ?????? ???? ?-90 ???? ????? ???? ???? ???? ?? ???? ?????? ???????? ??????? ???????, ????? ?????? ????? ??????? ?????? ??????? ???? (???-????, ??????, ????? ???? ??????? ??????? ????? ?????? ????). ????? ???? ?????? ???? ???? ?????? ????? ????, ????? ?? ???? ?????? ????? ??? ???? ????, ????? ?????? ???? ?????? ????? ?????? ????????? ?????????? ??????? ??? ????? ???????. ??? ??? ????? ?????? ??????? ???????, ?'?? ??? ?????? ?? ?????? ?????? ??????? ?????? ?????? ????? ???????, ??????? ?????? ????""? ???? ????''? ??'?? ???? ???? ????? ?????? ?????? ?????? ???????? ?? ????? ?? ???? ????? ????? ?????? ??????? ?????. ????, ????? ?????? ??'?? ???? ????, ?'?? ????? ??????? ?????? ????????, ?????? ??????? ??????? ?? ???? ??????? ??? ???? ??????."
???? ??? ??????,"???""??? ???? ?????? ????, ????? ?????? ???-????? ????? ?????? ?????? ??????","???? ??? ???""??? ???? ?????? ????, ?????? ?????? ???-????? ????? ?????? ?????? ?????? . ??????? ????? ????? ???? ??? ???? ???????? ??? ?????? ???????? OpenValley. ???? ???? ?????? ?-Ecosystem ????? ????? ?????, ?????? ?????? Ecosystem ??????? ???????? ???????????, ????? ????? ?????? ??????-???? ????????, ??????? ????? ?????? ?????, ??? ????? ?????? ??????. ???? ????? ???? ?????? ????? ?????? ?????? ???????? ???? ??????? ??????????, ?????? ???? ??""? PwC , ????? ????? ???? ""????? ???? ?????"", ???? ????? MetaGroup ????. ????? ?????? ?????? ????? ?????? ???????, ?????, ?????, ????? ????? ???????, ??????? ?? ?????, ????, ????? ???????? ?????? ?????? ???????? ?????."
???? ???? ????,????? ????? ?????? ?????? ??????? ??? ???,"???? ??? ????? ????? ?????? ?????? ??????? ??? ??? ?????? ??????? ???? ???????? ???????. ??????? ????? ???? ???? ??""? ????? ?????? ??????? ????? ????? ????? ?????? ???????? ??? ????. ????? 2015-2018 ??? ????? ?????? ????? ?????? ??????? ?????? ????? ??? ???? ???? ?? ???? ?????? ??????? ?? 360 - ??????? ??????? ?????? ?????? ??????. ??????, ??? ???? ??????????? ????? ??????????? ??????? ?????? ?? ???? ?????? ?????? ??????????? ??-??????. ???? ??? ?????????? ???????, ???? ??????? ??????????? ??????? ??????????? ??-??????."
??? ????,????? ?????? ?????,"??? ??? ????? ?????? ?????, ???? ??? ????? ???? ????? ?????. ???? 2006, ?????? ?????? ?????????, ??? ??? ?????? ?????? ???????? ?????? ????? ??????? ??????? ???????. ???? 2008, ?? ???? ???????, ??? ?????? ?? ?????? ???? ??? ????? ????' ?? ???? ???????, ?????? ?? ??????? ??????? ????? ????? ???? ???????? ????????. ???? 2011 ??? ?????? ??????? ??????, ??? ??? ??? ???? ???? ???? ?????? ???????? ?????? ???? ?????? ?????. ???? 2014 ????? ??? ?????? ?????? ??????? ?????? ?????? ??? ?????, ??????? ??? 2018 ??? ????? ???? ????? ?????. ?????? ?????? ??? ????? ???? ???? ?? ?????? ????? ????? ?????? ??????, ?????? ????????, ???????? ??????? ???????? ?? ???? ????? ????? ???????? ???? ???? ????? ????."
??? ????,"????""?, ??? ?????? ??????? ???? ??????? ?????? ??""?","??? ??? ????""?, ??? ?????? ??????? ???? ??????? ?????? ??""?. ?????? ?????? ????? ?? ???????, ?????, ????? ?????, ????? ??????? ??????, ??? ???? ??????? ????????? ?? ???? - ?????? ????? ??? ???? - ???? ???""?, ????? ??????, ?????? ???????. ?????? ???????? ?? ?-550 ????? ??? ???? ?-450 ????? ???. ?????, ??? ???? ????""? ???? ??????? ??????, ??? ????? ?????? ????? ?? ????? ??????? - ??? ????? ???? ??????? ?? ???? ????? ???????, ?-4,500 ?????? ????????, ??? ????????. ???? ????? ??????, ?????? ????? ??? ????? ????? - ??????? ????."
??? ????,???? ???? ????? ?????? ???? ????? ????? ????? ??????,"??? ??? ???? ???? ????? ?????? ?????? ????? ?????. ???? ??? ??? ????? ?? ?????? ??????? ?? ????? ????? ????? ????? ??????? ?????? ????? ?????? ??????? ?? ????? ?????? ?????? ?? ????? ????? ????? ??? ???????? ?? ?????? ?????. ???? ?? ???? ????? ???? ?? ??? ??? ??????? ???-??????? ?????? ???""? ????? ????? ????? ??? ???? ?? ??? ???? ??????? ??""? ?????? ???."
??? ????????,???? ????? ????? ???? ??????? ?????? ?????,"??????? ????? ???? ??? ????? ????? ???? ???? ?????? ?? ????? ?????? ?????. ???? ?? ????? ??? ????, ??? ????? ????? ?? ????? ?????? ????? ????, ???? ???? ???, ??? ????? 2007-2010 ???? ?? ?????? ?? ????? ?????? ????? ???-???. ???? ?? ????? ??? ????, ??? ??? ????? ????? ?????? ??.

?????? ?????? ???????, ???? ??? ???? ??????? ???????? ???????. ???? ???? ?? ???? ???? ?????? ?? ???????? ???????. ?????? ????? ?????, ???? ???????? ????? ???? ??????? ?? ???? ???? ????????? ?????? ?? ?????? ?????? ?????."
?'???? ??? ?????'?,"??? ??? ????? ???? ???""? ?????? ???????","?'???? ??? ???? ???. ???? ??? ???? ??? ?????? ????? ??? ??????? ????? ????????, ?????? ??????? ?????????? ???????. ???? ????? ????? ????? ????? ?????? ????????? ?????? ????? ????? ?????? ???????? ??????????. ???? ??? ??? ???? ????? ???? ???""? ?????? ???????."
??? ????,"???""? ????? ?????? ????? ????","??????? ?????? ???? ??? ????""? ?????? ?????? ?????? ??????. ??????? ????? ???? ????""? ?????? ??????? ?""?-???. ???? ???? ??????? ?????? ?????? ?????? ??????: ????""? ????? ?????? ???? ?????? ?????? ?????? ??????, ????""? ?????? ????? ???? ????? ????????? ?????, ???? ?????????? ???? ?.?.?.? ?????? ???. ?????? ??????? ???????? ???? ???""? ????? ????""??? ?? ??? ???? ??????? ???????? ?????????, ??????? ????? ??????? ?????? ?? ????, ??""? ???? ?????? ???? ?????????? ????? ????""?. ??????? ??? ??? ????? ??????? ?????????, ???? ?????? ??????? ???? ????????? ???? 1998 ?????? ????? ????? ??????? ??????? ???????."
??? ????,???? ??? ????? ?????? ?????? ??? ?????,"??? ??????? 2017  ???? ????? ??? ?????? ?????? ??????? ??? ?????. ????? ?????? ???  ????? ?? ????? ????? ????? ???????? ??? ???????? ?????? ?? ???? ?????? ??????. ?????? ??????? ???????? ?????? ??????? ??????? ?????? ?? ??????? ????????? ??? ???????? ???????, ?????? ???? ?????? ?????????. ?? ?? ?? ???  ???? ????? ???? ?????? ?????. ???? ??????? ?????? ???? ????? ????""? ???? ??????, ????? ?????, ????? ??""? ?????? ?????. ???? ???? ???? ???? ?? ?????? ????? ?????? ??????? ???? ???? ??? ????. ????? ???? ?? ?????, ????? ?????? ???? ???? ??? ??? ??????."
???? ????????,"???? ????? ??????? ??? ????? ????""???","???? ??? ???? ????? ??????? ??? ????? ????""???. ???? ?????? ????? ???, ??? ???? ?-70 ??? ??????, ???? ??????? ??? ??????, ??? ?? ???? ?-25 ??? ???????. ????""? ???? ??? ????? ???????? ?? ?????? ????? ?????? ????, ??????? ?????? ???? ????? ?? ?? ????? ?? ???? ?-20 ?????? ? ???????? ?????? ???????? ??? ????? ??????: ?????, ????, ????, ?????? ????????. ???? ??? ??? ??? ??? ???? ?????? ???? ???????, ???? ??? ??????? ???????. ?????? ???? ??? ???? ??????? ?????? ???? ???? ?? ????."
???? ?????,??? ??? ???? ?????? ??? ????? - ?????? ??? ???,"???? ??? ?? ???? ?????? ????? ?????, ???? ???? ?????? ?????, ????? ???? ?????? ?????? ?????? ????? ???? ??? ???? ?????? ???????? ????? ??? ?????? ????. ??? ???? ???? ????? ????? ?????? ????? ""????"" ?????? ??????? ????. ????, ??? ??? ?????? ??? ??? ?????? ??? ??????"
?????? ??????,"????? ?????? ??????? BDO Israel, Finance Cluster","?????? ????? ????? ???? ?????? BDO ?????? ???? ????? ??????? ?????? ?????? ?????? ?????? ??????? ???????? ????. ??? ?????? ?? ???? ?????? ???? ???? ????? ??????? ??????? ????? ????? ???? ???? ?????? ?????? ?????? ?????? ??????. ?????? ?????? ?????? ????? ???????? ????? ?????? ?????? ???????????, ??????? ???????? ??????? ???????. ???? ??????? ?????? ???? ???????????? ????? ???? ?????, ????? ?????? ?????? ?????????. ?? ?????? ?????? ????? ?????? ??????? ????, ????? ?????? ?????, ???? ????? ???? ??????."
??? ???????,"??""? ??????? ?????? ?????","??? ??????? ??? ??? ????? ?????? ????? ??????. ?????? ????? ""?????? ?? ?????"", ????? ????? ??????? ??????? ?????? ??????? ?? ???? ????? ???????. ?????? ???? ""?????? ?????"" ??????? ?????????? ???? ??? ??????? ????? ???????. ????, ?????? ????""??? ""?????? - ??? ??? ????? ??????"", ??? ??? ??? ?????? ??? ??? ?????? ??????? ?? ???? ????? ??????? ???? ????? ???? ????? ?? ?????? ??????? ?? ?? ?????? ??????? ???????? ?????? ?????? ?? ?????? ???? ????. ??? ????? ?? ??? ????? Time ??????? ???? ???? ?????? ???? ??? ?????, ??? ????? ????? ???""? ?? ????? ?????? ???? ?????? ??????? ???????. ???? 2020 ????? ?????? ????? ?????? ??? ??????? ???? ?72 ?? ????? ?????."
???? ?????,"???""? ??? ?????? ?????? ?????","????? ???? ????? ??? ????? ????? ?? ??? ?????? ?????? ????? ??? ???? 2015. ???? ??? ???? ???? ?????? ?? ????? ?????? ???? 2008. ????? 1998-2015 ???? ????? ????? ???? ?????? ?????? ????? ?????  ?????? ???????? ???? ????? ???""?. ????? 2004-2006 ???? ??????? ???? ????? ?????? ????????  ????? ???? ????? ???? ?????? ????? ??????????? ?? ?????. ????? ???? ????? ??? ??????? ????? ?? ????? ????? ????? ????? ???????? ????? ?? ????? ?????? ????? ???????? ?? ???? ?????? ???? ?????? ????? ??????? ???? ????? ????? ?????. ??? ????? ?????? ????? ???? ???? ?????? ?????? ????? ????? ?????? ?????? ????? ???? ????? ???""?."
??? ?????,"????? ????? ?????????? ?????, ????? ?????? ???","?????? ?????? ????? ?????????? ??????, ??? ???? ????? ?????? ?????? ??????????? ?? ???? ??????? ????? ?????? ??? . ?????? ?????? ???? 2018 ???? ??? ?????? ????? ???? ?????? ?????. ????? ???? ???? ???? ????? ??????? ?????? ????? ?????? ?????? ????? ??? ?????? ????? ??????? ?????? . ??? ?? ?????? ????? ???? ???? ???? ????.
???? ?????? ??????? ??? ??? ????? ?????? ?? ????? .
??? ?? ????? ???????? ?????? ??????? ?""? ???????.
???? ??????? ????? ????? ?????????? ???? ????? ????? ?????? ??? ???? ?????? ???? ???????? ??????."
???? ?????,???? ???? ????-????? ?????,"???? ?????? ????? ????? ?? ???? ?????? ??? ???? ???? ?? ???? .
28 ??? ?????? ?????? ????? ???? ???? ????? ????? . ??????? ?????? ???? ????? ??????? ??' ???""? ?????? ?????? ???? ??""? ???????, ???? ??? ???? ???????, ????? ????? ?????? ?????? , ??? ??? ?????? ????"
???? ??????,??????? ???? ?????,"???? ??? ??????? ????? ??????? ?????? ?????. ????? ??? ?????? ??????? ??????? ??????? ?????. ??? ????? ?????? ?? ???? ?????? ?? ??? ?????? ????? ??????? ????? ??? ??? 2002, ????? ????? ?????? ?????? ?? ????? ??????? ??? ????? ????? ??????, ???? ????? ??? ????? ????? ??????? ?????? ???? ?????? ?????? ???????? ?????? ?????? ??? ?????? ?????. ?? ???, ??? ????? ??? ???? ??????? ?????? ?????? ?????? ?????????? ?????? ??? ?????."
????? ??????,"??""? ????? '??? ??????? - ???? ??????? ?????', ??? ??? ????? '????? ?????', ????, ??""? ??????????","????? ??? ??? ????? ?????? ????-????? ???, ????, ??""? ??????????, ????? ???""? ?? ????? ?????? ???? ????? ????? ??? ????? ???? ???, ???? ???? ????? ??????? ????? ???? ????? ??????? ????? ?????????. ????? ?????? ????? ??????? ???????, ???????? ??????? ??????? ???. ??????? ????? ??? ????? ???? ????? ?????? ??????? ????? ?????????."
???? ???????,"????""??? ??? ???????, ????","???? ??? ??? ????? ??? ???? ??? ??? ???""?. ????? ???""? ???? ?????? ??????? ?????, ????? ?????? ????? ????? ?????????? ?????? ????? ??????? ??????? ??""?, ????? ??????, ????? ???? ???????. ???? ?????? ?????? ????? ?? ???? ???, ??? ???? ?????? ????????? ???????? ?????? ??????, ???? ???""? ????? ?????? ?????? ????? ???????."
???'? ?????,???? ????? ???? ??? ???? ???? ???? ?????,"???'? ??? ???? ????? ???? ??? ???? ???? ???? ????? ???? 2012 ??????? ???? ?????? ????? ??????? ???????? ????? ???????. ???? ??? ??? ???? ???? ????? ??""? ?????? ???? ????? ?????? ????? ?????? ????? ?? ??? ?????? ??????? ??????? ??????? ???? ?????? ????? ?????? ?????? ????? ????? ???? ????. ???? ???? ???? ??""??? (????? ??? ????) ???????? ????? ????? ?????? ????? ??? ???? ???? ???? ?????? ??????? ????. ???? ?? ??? ???? ????? ???? ?????? ??????? ?????? ????? ??????? ?????? ?????? ?????? ??????? ??????? ????? ???? ????? ??????. ?? ???? ???????? ??? ??? ????? ?????? ???? ??? ?? ??? ????? ??????. ???'? ??? ?????? ????? ????? ????? ????? ?? ???? ????? ?????."
??? ?????,"??????-?? ????? ????? ????? ???????, ?????? ???? ??????","???? 2007 ???? ???""? ????? ????? ?????? ?????? ??? ???? (???? ????? ?????, ???? ????? ??????, ???? ???? ????? ?????, ??? ???? ?????? ???? ?????? ?????, ???? ???? ????? ?????? ??????, ???? ???? ???????, ???? ?????? ?????? ?????, ???? ????? ??????). ??????? ?????? ???? ???? ???? ???? ??? ?????? ???????; ???? ????? ?? ???? ?????? ?????? ?????? ????? ??? ??????? ?????? ????? ??????? ??????, ??????? ?????????? ????? ????. ??? ?????? ??????? ??????? ??????? ????? ?????? ??????? ?????? ???? ?? ???? ???????. ???? ??? ???? ?????? ?? ?????????? ??-?????? ???? ???? ??? ????? ?????? ?????? ??????????? ??-??????. ????? ?????? ???? ???? ?????? ????? ??????, ?????? ????? ????? ???? ?????? ???????. ???? ??????-?? ????? ????? ????? ???????."
